ID,y
3612,110.28197
3614,98.92134
3615,95.41394
3617,101.07774
3618,111.22188
3619,111.028404
3620,109.19348
3621,96.407616
3625,104.910736
3626,103.10024
3630,102.9636
3631,105.69382
3632,96.342186
3633,93.28837
3634,109.61079
3637,98.515686
3639,94.232864
3640,108.443016
3641,92.832634
3644,111.88563
3645,99.441315
3646,93.485985
3647,92.07249
3648,110.67339
3653,112.80901
3654,100.59059
3655,109.50608
3659,101.9712
3660,97.76856
3662,106.78691
3666,101.30261
3668,99.509735
3671,99.82935
3673,94.315025
3674,104.764824
3675,96.636185
3681,93.87024
3682,113.55416
3686,104.998405
3687,94.4336
3692,79.278755
3695,109.52069
3696,97.69401
3699,108.555824
3705,116.02905
3707,80.50973
3708,95.67697
3709,111.92694
3710,97.744225
3712,96.97913
3715,113.48142
3716,95.58339
3720,103.514084
3722,80.50973
3726,92.00879
3728,98.31812
3729,113.77215
3731,104.20164
3735,110.093834
3736,100.16096
3739,102.67357
3741,111.361885
3743,106.42588
3744,95.99324
3745,114.30392
3746,102.95993
3751,97.43619
3753,95.258026
3760,110.93894
3761,96.590836
3762,107.913155
3763,93.97751
3765,92.985535
3768,109.37108
3769,94.27032
3770,94.422066
3773,111.39377
3774,100.96916
3776,97.188805
3778,95.35376
3779,108.97155
3780,96.05678
3781,101.35306
3782,104.278275
3783,110.62674
3784,102.21203
3786,92.68172
3789,103.50499
3790,98.41125
3793,108.63353
3795,113.24958
3797,95.38978
3798,117.60802
3800,108.63227
3804,100.37929
3810,99.49046
3815,112.89773
3816,100.37929
3818,105.41438
3824,110.24415
3828,102.559074
3830,109.440575
3831,96.36187
3832,78.17543
3834,113.67756
3835,96.27025
3836,108.55136
3838,96.22094
3839,116.999985
3840,111.078125
3845,94.445946
3846,109.38411
3847,96.45649
3849,77.369736
3853,107.11274
3855,105.991806
3856,97.35908
3864,84.12636
3865,98.999435
3866,113.714195
3867,105.611404
3868,108.63227
3869,95.542145
3871,96.42546
3875,110.220215
3876,98.20283
3878,92.41855
3879,111.22503
3881,108.63227
3883,104.75774
3884,95.90702
3886,109.84617
3890,101.752945
3893,108.07248
3897,101.59669
3901,95.94886
3902,105.68905
3913,106.17684
3914,94.126686
3916,93.16373
3917,111.41151
3924,102.21119
3925,94.91259
3928,94.88146
3929,113.92573
3932,94.85211
3933,108.28406
3934,79.17328
3935,93.92458
3936,97.51706
3937,108.28465
3938,89.99886
3939,101.80213
3943,91.3588
3944,110.52101
3945,110.92343
3946,101.37957
3947,108.614944
3948,96.081314
3949,111.00661
3950,95.50296
3951,103.51709
3952,92.81564
3953,100.028046
3961,114.954285
3962,93.01577
3966,97.49414
3967,107.64438
3968,101.699554
3969,111.411156
3970,101.39639
3971,100.24395
3973,98.4931
3974,111.41728
3975,113.874176
3977,94.3933
3979,104.31987
3985,104.89324
3986,108.52883
3988,101.808205
3991,93.97374
3992,105.94695
3993,104.44912
3994,98.15357
3995,114.22742
4005,102.783714
4007,97.05084
4008,109.34141
4009,98.432144
4010,106.860435
4011,78.32603
4012,95.601234
4013,102.09458
4015,102.93066
4016,105.01551
4018,101.57918
4025,95.39258
4026,102.2675
4028,108.40817
4029,97.002716
4031,97.47854
4032,111.35551
4033,98.12337
4034,107.226364
4037,103.375046
4038,104.92494
4039,94.87176
4041,95.173325
4042,103.24357
4043,97.14664
4044,108.28406
4045,92.836365
4046,107.137184
4047,95.62094
4048,101.428055
4049,107.39739
4051,93.11005
4052,113.01487
4058,103.53938
4062,113.33827
4064,105.92768
4067,97.08837
4068,77.6603
4070,101.209206
4072,119.23439
4074,110.9805
4075,96.05836
4076,110.07982
4077,96.00558
4078,104.0603
4080,108.28406
4082,100.70754
4085,92.57256
4086,101.05433
4088,102.2675
4089,98.481995
4092,77.21469
4094,100.67863
4095,110.30719
4096,101.30633
4097,109.69397
4102,103.90492
4105,105.82966
4107,110.80711
4111,101.67539
4112,103.62578
4113,94.1078
4114,105.905876
4115,94.50027
4116,109.65429
4117,96.738396
4118,94.49009
4119,108.38084
4120,95.13618
4122,79.34634
4125,93.117714
4126,111.33565
4129,110.323845
4134,107.380486
4137,93.02309
4141,99.77797
4142,99.50108
4144,98.96152
4145,102.21119
4146,104.689186
4150,98.13612
4151,79.49007
4154,97.08837
4156,92.24254
4157,104.97412
4159,105.01551
4160,94.875114
4161,108.730515
4168,95.555855
4171,107.78766
4172,109.73874
4173,97.58279
4175,92.568504
4176,108.28406
4177,98.96152
4178,101.39175
4179,105.3065
4181,104.79114
4183,97.002716
4184,108.0371
4185,92.07385
4186,111.65707
4188,102.95415
4190,112.496864
4192,92.74865
4193,105.21235
4194,110.54627
4195,105.164345
4196,78.42708
4202,97.90362
4203,99.88007
4208,90.241936
4209,111.58599
4210,100.44047
4211,105.93009
4212,117.38241
4214,105.662186
4215,95.01265
4216,103.33925
4217,92.76936
4219,92.90924
4222,108.28465
4224,77.67164
4231,106.02542
4232,97.002716
4234,102.28033
4236,98.96152
4237,104.53802
4240,96.92132
4242,99.41878
4243,92.69834
4247,92.7632
4248,115.58401
4249,100.31774
4254,105.742065
4263,93.00815
4265,113.84437
4267,108.18803
4268,111.29802
4271,108.6278
4272,99.06677
4273,107.971405
4274,95.57814
4276,92.86976
4278,100.02535
4280,95.87312
4281,111.546715
4283,101.41039
4284,110.44849
4285,109.757
4286,106.41394
4287,98.12741
4288,119.559105
4289,94.36322
4290,87.24917
4293,94.4392
4296,111.34895
4297,94.26417
4299,94.879906
4303,108.30667
4310,101.30102
4312,104.30969
4318,105.40082
4320,104.17731
4322,99.80152
4323,113.32016
4325,106.376564
4326,111.22761
4328,110.35572
4330,108.651535
4332,112.04278
4333,100.750885
4335,98.53989
4336,100.546196
4338,105.12931
4341,95.30276
4342,104.94248
4344,103.75601
4347,95.24617
4348,105.73629
4351,106.84529
4352,96.168785
4353,99.08102
4355,105.49104
4356,92.57256
4359,104.67779
4360,98.67374
4361,96.63378
4364,100.01078
4365,103.86669
4368,99.33002
4372,93.60438
4374,91.815506
4376,94.07203
4377,111.92091
4380,94.04083
4383,104.229774
4384,94.68984
4385,98.995445
4389,95.94042
4391,93.34152
4392,106.08506
4393,90.89074
4395,95.43812
4396,110.449455
4398,111.49727
4399,109.75638
4401,90.819
4406,101.118645
4408,105.95442
4412,105.73629
4415,101.407364
4418,105.82484
4419,91.815506
4420,77.6603
4422,110.05554
4423,91.815506
4425,96.24891
4428,100.13453
4431,108.9922
4434,104.74021
4436,96.65469
4437,111.267006
4439,117.4041
4440,98.522995
4441,109.9126
4444,99.93879
4445,105.862144
4446,93.25734
4447,111.70525
4452,109.90669
4456,106.87487
4457,93.05118
4458,98.65105
4460,92.57256
4461,117.16252
4462,96.53488
4465,103.81531
4466,103.771736
4468,98.15114
4469,108.01553
4472,108.34179
4475,93.98602
4478,96.37004
4479,113.90339
4480,94.23437
4483,79.705086
4484,94.81611
4485,107.90656
4486,101.39639
4488,100.492836
4489,111.61342
4490,95.990395
4491,99.06833
4492,94.1521
4493,105.71493
4494,96.067696
4495,99.93755
4498,77.2469
4499,92.50753
4500,103.66677
4503,106.55953
4505,103.27809
4506,96.65218
4507,93.93763
4508,105.40082
4510,110.13299
4511,91.51831
4513,102.65055
4516,80.99159
4519,93.520706
4521,106.91267
4531,92.30093
4532,77.535706
4533,104.56012
4534,103.9917
4536,105.40082
4537,93.05118
4539,95.43331
4542,104.11305
4545,93.29303
4549,90.839455
4551,98.83219
4554,101.78147
4556,105.37722
4559,111.76132
4561,112.62049
4562,108.454895
4566,111.238815
4569,93.450966
4570,110.449455
4573,93.83514
4574,102.39892
4575,98.14296
4577,92.347725
4578,109.65729
4580,99.471466
4582,99.690285
4583,110.05554
4585,95.15111
4587,105.40082
4595,92.53549
4596,105.882256
4601,100.64972
4602,110.432396
4603,93.40984
4605,101.26645
4606,97.391396
4607,110.897896
4608,94.63174
4610,95.24273
4613,108.78776
4617,96.13544
4618,110.98206
4619,91.854485
4620,95.56853
4622,96.57891
4625,92.57256
4626,105.40082
4627,95.956314
4629,82.67736
4631,90.30055
4633,105.40082
4634,111.47516
4635,94.931175
4639,97.95464
4640,105.8726
4642,105.36961
4644,98.687416
4646,105.40082
4647,99.407745
4648,79.50009
4649,92.83104
4650,110.463875
4655,90.839455
4660,94.404785
4661,112.60176
4662,91.783226
4663,113.434525
4665,97.22717
4666,111.888306
4667,104.99818
4668,93.39055
4670,94.18141
4671,103.401115
4672,100.227684
4673,105.92174
4675,108.571976
4676,95.95812
4677,110.66102
4680,97.28873
4682,96.47601
4683,107.55796
4685,105.73629
4686,93.420586
4688,110.07238
4690,103.12854
4692,109.11648
4693,93.723434
4697,91.05302
4700,106.49351
4702,108.3337
4707,117.46903
4708,92.2822
4710,83.20308
4716,104.052635
4717,96.32228
4718,94.37873
4720,95.828766
4721,79.9161
4723,97.85077
4726,110.88088
4727,91.63761
4729,96.44364
4731,97.848
4732,105.999695
4735,104.92558
4736,106.18651
4737,93.36396
4738,108.3097
4739,112.16703
4744,106.53678
4747,94.722145
4749,108.490906
4750,92.2822
4752,110.56577
4755,101.43188
4756,106.69065
4757,111.77838
4758,94.89372
4759,106.342224
4763,97.18437
4764,106.945
4765,94.87774
4766,93.70029
4767,99.84139
4769,111.29372
4770,96.18026
4771,79.076294
4772,104.73772
4774,110.591034
4776,102.38768
4777,107.67011
4778,102.09844
4780,95.60131
4784,96.04177
4786,103.32405
4787,77.6603
4788,96.10703
4789,110.56577
4791,105.50945
4792,95.11679
4795,109.16732
4796,90.04965
4803,92.72595
4805,92.244736
4807,94.21284
4809,97.610985
4816,92.32518
4817,83.4225
4818,90.406586
4820,94.69859
4821,105.48469
4823,110.318085
4824,97.797226
4825,113.19177
4829,95.08313
4830,97.90362
4831,110.16673
4833,104.13794
4836,92.73526
4837,110.07238
4838,93.635254
4840,96.67938
4841,80.44649
4842,89.99876
4843,108.68956
4844,94.01948
4849,108.19669
4851,98.941216
4852,94.73663
4858,93.476974
4860,97.90362
4863,111.74087
4864,96.84186
4865,110.52189
4867,97.271515
4868,96.82319
4869,109.749
4873,92.72793
4875,102.36299
4876,109.742226
4877,98.07123
4878,110.05307
4880,77.29522
4886,112.80831
4888,107.43183
4889,92.554886
4890,108.32116
4893,96.6709
4895,96.41267
4896,102.54313
4899,94.06259
4901,100.466324
4902,110.6633
4903,96.30178
4904,110.56577
4910,93.11721
4912,92.12875
4915,97.02276
4916,106.95659
4917,100.85425
4920,104.73772
4927,105.62114
4928,95.47528
4931,107.2655
4934,93.22288
4936,95.16109
4939,109.13667
4942,110.64538
4943,97.584854
4944,106.068794
4945,97.417336
4947,108.05773
4948,90.938416
4951,93.76856
4952,110.56577
4953,93.77161
4956,96.30178
4957,116.024635
4958,102.107956
4960,95.58687
4968,94.17067
4969,104.15864
4971,108.1267
4973,111.00701
4975,111.18912
4976,96.15254
4978,94.837875
4979,98.090256
4982,97.15762
4983,101.58186
4984,99.35855
4985,117.46903
4986,103.17461
4987,114.45366
4988,99.59541
4994,97.292015
4995,93.75825
5002,81.20734
5004,94.43803
5005,103.80007
5006,98.479385
5007,107.54875
5009,110.39519
5011,111.00701
5014,105.25641
5015,104.78322
5018,97.792755
5019,112.137314
5020,93.76074
5021,104.08217
5022,93.076126
5023,99.70778
5025,97.46965
5032,103.91158
5034,90.63867
5036,92.91884
5038,94.76984
5039,110.62565
5046,99.132866
5049,112.137314
5051,91.748055
5052,93.457344
5053,110.591034
5054,96.44783
5055,92.7265
5057,93.018295
5059,94.41623
5062,99.80909
5063,112.19957
5065,111.85035
5069,95.24344
5071,98.41302
5074,107.42277
5075,93.22064
5076,93.11465
5077,77.6603
5079,106.51504
5080,96.540085
5081,110.0377
5083,104.22624
5088,108.30271
5089,93.92692
5093,99.99285
5094,104.13975
5095,95.256294
5099,105.90318
5101,111.413994
5103,104.53134
5104,94.66707
5105,104.26955
5107,93.96759
5108,105.081764
5109,95.49711
5111,97.364624
5112,110.53577
5113,98.86801
5114,102.50693
5115,94.87109
5118,93.23988
5122,96.44783
5123,80.87518
5125,93.692665
5127,106.679596
5128,98.44662
5129,115.14447
5132,98.479385
5134,111.28138
5135,95.61304
5137,108.96012
5142,94.70243
5143,102.043686
5144,93.28323
5148,94.50264
5149,92.88941
5150,102.21119
5154,77.6603
5155,96.99586
5159,93.7023
5164,95.16356
5165,117.80619
5166,90.993355
5167,106.03197
5169,108.16127
5171,90.36758
5172,110.38926
5176,96.465324
5184,104.941605
5185,105.69916
5186,103.77496
5188,103.36101
5189,105.07759
5190,97.1084
5191,117.80619
5193,110.323845
5196,93.36881
5199,80.59767
5200,108.20673
5203,97.40555
5204,112.41688
5205,98.330894
5207,97.09412
5208,99.20558
5212,97.832245
5214,96.44031
5218,97.59122
5220,100.30444
5222,93.184044
5224,95.23977
5225,104.75055
5227,110.324066
5229,106.94343
5232,93.705864
5233,119.972755
5234,103.23941
5237,110.314766
5239,110.62543
5240,93.71283
5241,114.55594
5244,93.68539
5248,110.44123
5251,91.42282
5253,92.35134
5255,97.34406
5256,97.02369
5257,92.593124
5259,97.92459
5260,107.442566
5266,93.40739
5268,97.62659
5275,109.992935
5276,103.16254
5277,95.85778
5279,95.47428
5280,107.926025
5281,92.143135
5283,104.56647
5284,79.75362
5285,93.5017
5286,102.84882
5287,98.21122
5289,91.24234
5290,110.323845
5292,109.76395
5293,98.82363
5294,103.85534
5297,93.83075
5299,98.18424
5302,93.42205
5305,79.27198
5306,95.33157
5308,102.27302
5309,95.73155
5310,117.79883
5312,110.055435
5316,107.287575
5317,96.89916
5319,80.64314
5320,97.213104
5323,97.26513
5329,100.012024
5331,109.53699
5334,106.20391
5336,110.808525
5338,104.23403
5341,105.97581
5345,95.19712
5348,97.95869
5349,113.068275
5355,110.69417
5356,97.56747
5360,109.29072
5362,104.82076
5364,105.13884
5366,106.07047
5367,96.72518
5368,92.96638
5370,96.94501
5371,77.6603
5373,106.06268
5375,110.314766
5376,96.88544
5378,105.12049
5379,102.430786
5383,95.7059
5384,100.29442
5389,112.985985
5391,78.57208
5393,111.65387
5395,109.98099
5397,109.18271
5398,96.37219
5399,113.98133
5401,119.06163
5402,97.24488
5403,113.42526
5404,95.89343
5407,78.42708
5408,93.3034
5413,110.90097
5414,99.55758
5417,97.1772
5418,109.76395
5420,108.32738
5421,94.68744
5424,96.037926
5425,112.41688
5426,102.15403
5429,111.84909
5431,95.62602
5437,104.63527
5440,92.57343
5444,108.39557
5446,105.197014
5447,103.0295
5451,96.87857
5452,106.583305
5455,103.23941
5456,96.38479
5458,91.89387
5459,100.351265
5460,94.56821
5462,97.26448
5463,107.01323
5464,91.07654
5465,109.91501
5466,98.61222
5467,104.44734
5468,106.14144
5469,112.21292
5472,94.277145
5474,94.79212
5475,93.33782
5476,96.502396
5479,107.1014
5480,113.01487
5482,107.22269
5485,91.50322
5486,119.06163
5488,79.347725
5495,106.94343
5496,100.80584
5497,111.69114
5499,109.592926
5503,92.3415
5504,94.13277
5507,97.58279
5509,104.85004
5511,94.40507
5512,109.61863
5516,110.75921
5517,94.86683
5518,104.001785
5521,94.461235
5522,106.82875
5527,102.35906
5528,97.1178
5529,105.07759
5532,103.55264
5533,105.75043
5535,104.98091
5536,101.881096
5540,94.13696
5547,93.492065
5548,111.57284
5550,77.39421
5551,95.61861
5554,109.61718
5555,97.063255
5559,109.62499
5560,90.43242
5561,109.4973
5562,97.87576
5563,109.8428
5565,82.78046
5566,100.58585
5567,103.553925
5568,94.8595
5572,97.46582
5574,95.32445
5576,100.08789
5579,111.6988
5580,84.9447
5581,90.977165
5583,95.850266
5584,110.19974
5586,109.60189
5587,94.58902
5589,103.505264
5591,106.513176
5592,96.10777
5593,106.80666
5594,96.518295
5595,85.59647
5596,110.07238
5597,103.83987
5598,116.557045
5599,97.37145
5602,114.44388
5603,96.518295
5605,94.45782
5607,94.13159
5608,95.153656
5609,95.68098
5610,94.50027
5612,95.360275
5613,105.07759
5614,95.55136
5616,94.565865
5621,95.16571
5623,98.25563
5628,113.345085
5629,96.51415
5631,112.56657
5633,100.11326
5638,102.89848
5639,95.04384
5640,100.19311
5645,97.90332
5646,80.00135
5649,95.15361
5653,103.545265
5655,114.745834
5656,94.02401
5658,94.90321
5662,117.313705
5663,91.97412
5667,93.71758
5670,97.37145
5671,102.87422
5672,95.50242
5673,104.60545
5674,92.426346
5675,103.81143
5676,94.05559
5679,113.094315
5683,108.99622
5687,96.23228
5688,77.06969
5690,98.56015
5691,113.63314
5692,97.25351
5693,108.60372
5694,94.354805
5697,108.46117
5698,92.77421
5699,111.46204
5704,96.29625
5707,113.094315
5709,96.65894
5710,92.298805
5714,94.25517
5718,94.080315
5721,95.357635
5723,95.05093
5724,111.66117
5725,92.2822
5726,102.50334
5729,99.49257
5730,104.001785
5731,96.86967
5733,77.496124
5736,93.383354
5741,111.184006
5745,110.774666
5747,94.4569
5748,113.091934
5750,112.52285
5751,107.56877
5752,96.205536
5754,95.33992
5755,94.92483
5757,102.172356
5758,116.28405
5760,108.13475
5762,104.8097
5766,107.99294
5768,97.29117
5769,118.72756
5770,99.53714
5771,110.88491
5772,92.21653
5773,102.27828
5774,95.91422
5776,94.34472
5777,111.46204
5778,93.915375
5780,110.62565
5782,92.42395
5783,77.95894
5784,97.92248
5786,95.910126
5788,93.988365
5789,99.01444
5790,95.02332
5791,106.85232
5793,100.75424
5794,96.85907
5796,117.71061
5797,95.174446
5801,96.656166
5803,96.23228
5804,104.28268
5805,95.33715
5806,77.150215
5808,109.13444
5813,94.58803
5815,96.88374
5816,106.39768
5822,98.35048
5823,111.42736
5825,107.660034
5827,109.83207
5829,103.01815
5830,97.81363
5831,96.488686
5832,97.18353
5833,109.13444
5837,114.28865
5838,92.027756
5839,95.90024
5842,100.19311
5844,108.66642
5845,94.38435
5846,106.812874
5848,77.097916
5850,108.53579
5851,92.84909
5853,97.29117
5854,105.631454
5858,100.19311
5860,112.72903
5864,104.02042
5866,96.58296
5867,113.094315
5868,95.58321
5869,112.34039
5870,93.13844
5871,108.93535
5874,116.10632
5876,110.41135
5877,90.30566
5878,94.88859
5879,112.10443
5880,100.70571
5884,92.458595
5886,110.8452
5890,100.11076
5896,97.08119
5897,104.890305
5898,97.29117
5901,105.56511
5903,110.591034
5906,94.50027
5908,113.05963
5909,92.31316
5910,105.07759
5911,92.42876
5912,105.10596
5914,116.10632
5919,111.00701
5924,96.255356
5926,94.715416
5929,104.254486
5930,100.08518
5932,92.2165
5933,111.065
5934,93.17713
5935,109.90883
5936,93.90478
5937,110.38666
5938,95.711685
5939,105.80796
5942,100.39449
5943,92.64289
5944,100.23932
5946,111.05137
5951,93.81195
5953,103.192894
5954,94.86284
5957,105.77769
5961,100.91175
5962,102.09458
5964,78.996864
5965,98.217186
5968,115.275116
5969,94.89597
5974,94.332
5975,95.76509
5978,80.30148
5981,104.001785
5982,94.6751
5983,100.41454
5989,105.86986
5991,92.7679
5992,99.08405
5995,100.02004
5996,105.66325
5997,110.287735
5998,95.59833
5999,76.184784
6001,110.55963
6002,94.35641
6003,97.90338
6004,94.86284
6006,105.94557
6007,94.2634
6011,100.35562
6012,110.147316
6014,92.42876
6015,105.28751
6016,94.58373
6017,111.38451
6018,97.29117
6024,94.04168
6025,104.20154
6026,112.36148
6028,107.51469
6029,77.16728
6030,99.23995
6036,115.275116
6040,95.33715
6041,110.65162
6042,93.53834
6044,97.17454
6045,106.85232
6047,103.63584
6048,100.53871
6049,95.386475
6051,116.557045
6052,98.436966
6053,90.406586
6054,109.24165
6058,97.806206
6059,98.06969
6062,97.175964
6063,117.76661
6064,107.104195
6065,95.33715
6067,101.44174
6068,110.73282
6070,105.0899
6071,108.97778
6072,110.8452
6080,110.8452
6081,93.56187
6084,103.98682
6087,92.9984
6089,104.14021
6092,110.8452
6094,94.31347
6095,110.07238
6097,111.14022
6100,100.43568
6104,109.95609
6105,96.15106
6106,102.600555
6107,80.87864
6108,95.26386
6109,110.8452
6110,93.87452
6114,110.8452
6116,94.04103
6117,97.41054
6118,93.51866
6123,78.937164
6125,110.591034
6128,102.72639
6130,103.88457
6132,105.59973
6137,79.25113
6139,111.48989
6140,96.302765
6141,110.9256
6142,105.279335
6144,103.18292
6145,94.82095
6146,97.4691
6149,92.27101
6156,93.934586
6159,111.40319
6160,96.302765
6162,104.30953
6164,100.86693
6165,92.50971
6168,78.327995
6169,109.13444
6170,97.65767
6171,105.66764
6172,91.96465
6173,107.42161
6176,99.2757
6177,93.10214
6178,95.464264
6180,95.72773
6181,106.33068
6182,96.30421
6185,93.351135
6186,110.64262
6188,107.12458
6189,96.75806
6192,103.98682
6193,92.87887
6194,106.85232
6195,98.47953
6196,118.67885
6197,93.44529
6201,110.052925
6202,94.690895
6203,94.53121
6204,95.756615
6207,116.94738
6209,96.632614
6210,97.24071
6211,111.7671
6213,112.01447
6216,92.869125
6217,92.35817
6219,95.360275
6222,77.150215
6223,110.67249
6235,97.58608
6240,98.424774
6242,93.69893
6247,92.426346
6251,111.28985
6254,115.45568
6255,92.873924
6260,104.53396
6261,93.42704
6262,100.235054
6264,114.57059
6269,109.53667
6271,101.41423
6275,110.79225
6276,93.19933
6278,105.490555
6279,111.34385
6281,114.04172
6284,91.86993
6286,96.90448
6287,77.73574
6288,94.29334
6292,97.8042
6293,95.21361
6295,97.11524
6298,105.13249
6300,108.13454
6304,106.3216
6308,105.02349
6310,94.471016
6312,110.8452
6320,96.86967
6324,92.92936
6325,108.750656
6330,102.57903
6336,108.43368
6340,103.422844
6341,97.58608
6342,104.94183
6344,97.9843
6345,106.511894
6347,111.57284
6348,96.32764
6349,105.13249
6351,77.5153
6353,108.15211
6354,95.22995
6357,92.66019
6358,99.857635
6360,103.00212
6363,113.345085
6364,91.47243
6368,110.231445
6370,94.86681
6371,95.49707
6377,101.82113
6379,95.37653
6381,93.36761
6382,77.5153
6383,111.31495
6388,110.33016
6390,107.54331
6392,103.01815
6393,99.96137
6395,91.16435
6398,105.63813
6401,77.150215
6402,94.92397
6403,109.2054
6405,96.918526
6406,90.77514
6407,111.564445
6409,105.12375
6411,92.46949
6413,93.93213
6416,97.11956
6417,104.64391
6418,92.95935
6419,118.89835
6420,106.738716
6426,104.360016
6429,97.40518
6430,93.941605
6431,109.2054
6432,96.38953
6434,99.5381
6437,112.50538
6438,93.46947
6439,103.99082
6440,92.92362
6441,94.3641
6442,108.489784
6443,97.266685
6445,94.44299
6448,113.16203
6450,105.21321
6453,97.313354
6455,102.622536
6457,96.19038
6458,99.05545
6461,97.26393
6464,111.31895
6467,96.70834
6469,102.9342
6470,79.87583
6471,98.42664
6473,107.58463
6474,93.18681
6479,95.65732
6481,99.74704
6484,110.08241
6495,90.30472
6496,106.540375
6505,105.43522
6506,91.89296
6508,98.972694
6509,94.274025
6510,107.32943
6512,106.874214
6513,96.22995
6514,107.47079
6515,91.5627
6519,94.30679
6521,98.6513
6523,77.83889
6525,103.34963
6526,97.189316
6528,93.73453
6529,99.36355
6531,109.684715
6533,102.21119
6534,93.30946
6535,111.15377
6536,93.134415
6537,113.18593
6540,92.221085
6541,111.31495
6547,104.72803
6548,101.153534
6551,109.70121
6553,105.31806
6555,103.98682
6556,97.152695
6561,77.76226
6564,94.3292
6565,111.15377
6568,97.674446
6569,108.489784
6573,102.60347
6574,97.24961
6577,112.736786
6579,113.345085
6581,95.31102
6582,109.80393
6585,104.03831
6586,94.08037
6589,107.468025
6590,76.76596
6593,101.540146
6594,110.295044
6595,90.02097
6599,94.49364
6600,94.8656
6601,111.38868
6602,91.47243
6603,113.16203
6604,96.59507
6607,108.206505
6608,111.17846
6609,93.84897
6611,95.24168
6613,108.489784
6614,97.2364
6616,101.01934
6617,108.489784
6618,94.79654
6619,102.89788
6621,103.98682
6627,102.594025
6629,111.885635
6631,77.097916
6634,95.37893
6636,96.06688
6638,97.674446
6639,108.489784
6641,111.52976
6642,99.744835
6651,116.11688
6654,77.881676
6657,95.55309
6663,95.17657
6665,102.40569
6666,95.79667
6668,94.52173
6669,103.98682
6670,98.85055
6671,101.569435
6673,96.8078
6675,95.50086
6676,77.5153
6677,93.59001
6679,95.82714
6680,108.11054
6681,107.32943
6685,106.91069
6688,95.01586
6689,89.49902
6690,96.2188
6692,108.489784
6693,92.85418
6694,95.17981
6698,118.89835
6699,93.568344
6700,107.61075
6701,96.19038
6702,113.81893
6704,89.49902
6707,105.62107
6712,110.464424
6713,91.46983
6715,107.86746
6721,105.5267
6722,95.360275
6723,109.265884
6724,93.42486
6725,118.719185
6731,109.51546
6735,88.81996
6736,104.74857
6737,107.31082
6738,98.430565
6739,100.371254
6741,101.535965
6743,98.34874
6745,94.52173
6747,108.565796
6749,91.85082
6750,108.23648
6751,114.90427
6752,106.26513
6753,108.489784
6755,106.95593
6756,92.978386
6757,103.0336
6759,110.94962
6761,92.58363
6763,98.42664
6764,118.72756
6765,100.340454
6766,112.00416
6768,105.94557
6771,89.49902
6773,93.65816
6774,99.51436
6778,108.82424
6779,96.38556
6781,96.27262
6784,105.97547
6786,100.50029
6787,96.142685
6790,99.07586
6793,103.36572
6795,108.489784
6798,110.908165
6806,95.8985
6807,95.80798
6810,94.1302
6815,101.82135
6816,91.65848
6817,97.434395
6818,92.73255
6819,103.63584
6820,97.333176
6822,94.051636
6823,116.557045
6824,109.01742
6825,94.66623
6828,77.37526
6829,115.26176
6831,102.82495
6832,93.9508
6833,111.98742
6834,96.302765
6836,105.063835
6837,111.00701
6838,94.53746
6840,100.03695
6843,92.3745
6845,92.36267
6846,96.565735
6847,110.52944
6851,102.01007
6852,97.41376
6853,102.277824
6858,105.306984
6861,111.02405
6863,111.1331
6864,78.42708
6865,96.658455
6866,110.35953
6867,102.45011
6868,103.17452
6869,93.69671
6870,109.01742
6874,100.84965
6875,95.45643
6877,105.94557
6878,98.93677
6880,93.8097
6883,104.167046
6884,94.24864
6886,94.837425
6890,99.337395
6893,104.2088
6894,91.00402
6899,105.94557
6900,93.89852
6904,92.91705
6905,108.143196
6906,94.95494
6910,94.741554
6912,102.95805
6913,112.98894
6920,93.87725
6922,96.626976
6923,108.489784
6926,95.42031
6927,102.792404
6928,92.41504
6931,117.2081
6933,91.59801
6936,90.81955
6937,110.0377
6939,94.171555
6941,101.30287
6942,105.40721
6943,91.42244
6944,102.45558
6945,91.58436
6946,104.746925
6947,117.742386
6949,108.95779
6951,106.46452
6953,103.59122
6954,93.46092
6955,105.6007
6963,109.94648
6964,94.30241
6966,100.678734
6968,93.639206
6970,106.33068
6972,108.596245
6976,106.95295
6978,110.35953
6981,96.30228
6985,109.37779
6986,94.17182
6987,109.971245
6989,100.909775
6991,116.557045
6993,111.889
6994,96.37881
6995,107.748085
6996,92.91427
6997,112.28747
6998,80.3044
7001,107.82734
7003,109.89133
7006,90.94402
7008,91.093216
7010,90.936874
7011,97.91265
7012,93.17483
7013,94.009895
7014,108.78945
7017,100.31154
7018,93.59194
7019,91.3492
7023,92.324615
7024,102.38322
7025,93.37407
7026,109.50693
7027,92.028564
7028,113.69321
7030,108.489784
7031,99.439514
7033,105.00526
7036,94.31054
7037,94.81105
7039,93.71683
7044,94.2592
7045,111.00701
7046,105.630066
7049,94.40091
7050,92.22493
7051,106.33068
7054,108.61796
7055,94.08966
7057,91.76185
7060,105.94557
7061,97.29117
7063,93.501495
7064,109.677246
7067,93.8097
7071,100.39926
7074,105.659584
7075,92.87428
7078,111.00701
7079,89.68493
7080,101.918144
7081,97.240715
7082,110.591034
7083,95.94898
7085,91.40269
7092,103.63584
7094,90.58334
7100,92.09864
7101,103.49377
7102,110.35953
7104,110.05817
7105,97.29117
7106,96.97334
7107,100.16428
7108,77.00382
7109,93.56706
7110,110.0377
7112,94.59671
7113,107.27106
7114,104.958855
7116,110.56577
7117,101.4095
7118,98.793396
7120,92.834496
